abandon: unrestraint,wantonness
boasting: bragging,gasconade,vaporing,fanfaronade,rodomontade,blague,bravado,blustering,jactitation,vaunting

boat: ,launch,rowboat,canoe,gondola,punt,yacht,yawl,scull,cock,dugout,smack,pirogue,trawler,sloop,praam,coracle,pontoon,bateau,wherry,pinnace,scow,banca,transport,dory,galley,cruiser,ship,barge,bark,brig,bucentaur,skiff,caique,drogher,schooner,cockleshell,vessel,tug,towboat,tow,cog,wangan,,dinghey,argosy,oomiac,junk,longboat,catboat,felucca,cutter,frigate,xebec,tartan,,moses,raft,catamaran,sampan,lifeboat,caravel,trekschuit,masoola,argo,coggle

bob: pendant,float

bodilessness: incorporeality,disembodiment

boding: omen,sign,prognostic,foreboding,augury,auspice,portent

bodkin: stiletto,eyeleteer;

body: ;torso,trunk;physique;bulk,mass;axis,centrum;individual,person,creature;system,code;consistency,substance;hulk;cuerpo

bodyguard: lifeguard,,retinue

bog: quagmire,marsh,swamp,fen,morass,slough

bogy: bugaboo,bugbear,bogle,specter

boil: furuncle

boiling: ebullition,coction,effervescence,seething,gurgitation,simmering,ebullience

boldness: temerity,impudence,presumption,effrontery,impertinence,nerve

boll: pod,pericarp

bomb: shell

bombast: magniloquence,fustian,bombastry,altiloquence,grandiloquence

bond: band,tie,vinculum,copula;pl

bondage: servitude,slavery,captivity,,thralldom,durance

bondsman: bondman,slave,villain,serf;surety

bone: ,osselet

bone: ,osteography,ossify,ossification,ossiferous,ossific,splint,marrow,ossivorous,ossuary,osteoplasty,caries,osteopathy,solen,necrosis,gangrene,rongeur,impaction,calcify,calcification,bursa,ossein,ossifying,ostalgia,ossifragous,skeleton

boneset: thoroughwort,,feverwort

bonmot: repartee

bonnet: headdress,chapeau

bonus: premium;honorarium

booby: dolt,dunce,simpleton,numskull,coot,ninny,dullard,witling

book: volume;;manual;publication;biograph;monograph;polygraph;anthology

bookkeeper: accountant,

bookkeeping: accountancy

booklet: pamphlet,brochure,tract

booklover: bibliophile

bookman: scholar,student

bookseller: bookmerchant,bibliopole,bibliopolist

boor: peasant,;lout,churl,gawk

boot: premium,bonus;buskin,gamashes

booty: plunder,spoil,loot

border: verge,edge,margin,brink,marge,skirt,rim,brim;purl,fillet;boundary,frontier,outskirt,confine,march,purlieu

bore: perforation;caliber;,proser

boring: perforation;transforation

boss: protuberance,stud,knob,process;

botanist: phytologist

botany: phytology

botch: bungle,fiasco

bother: ,annoyance,inconvenience

bottle: phial,vial,cruet,flask,decanter,cruse,siphon,amphora,ampulla,tankard,matrass,bolthead,carboy,carafe,croft,canteen,flagon,kit,demijohn,jorum,vinaigrette,costrel,pycnometer,magnum,flacket,betty

bottom: foot,base;nadir;foundation,groundwork,basis,base,pedestal;fundament,buttocks,rump,fundus,seat;dregs,precipitate,lees,sediment,grounds

bough: branch,limb

bounce: bound,leap,rebound,spring;

bound: spring,leap,bounce,rebound;boundary,confine

boundary: circumference,periphery;bound,limit,border,term,confines,precinct,bourn,march,marge

bounty: generosity,liberality,munificence,beneficence;premium,bonus,reward

bouquet: nosegay;

bourne: destination,goal;stream,rivulet;boundary,bound

bout: round,turn;contest,,conflict

bow: nod;obeisance;salam;conge;stern,prow,beak;courtesy,curtsy

bowels: pl

bower: arbor

bowl: dish,beaker,mortar

bowman: archer

box: receptacle,chest,case,coffer,carton,caddy,bandbox,casket,caisson;ciborium,pyx;binnacle;slap,cuff,buffet,stroke

boxing: sparring

boy: lad,youngster,stripling,master,youth,son,minor,junior,youngling,cadet,chap,urchin,bub,sprig,callant,younker,hobbledehoy;gamin,

boyhood: youth,juvenility,juniority,nonage,minority

boy-servant: page,footboy;groom,hostler,lackey

brace: prop,support,shore,strut,stay,stanchion;tension;pair,two

bracer: tonic,invigorant;stiffener,support,prop

bracket: console,corbel,strut,modillion,cantalever;pl

brag: boasting,,vaunt,,bravado,vaporing

braggadocio: brag,boasting;boaster,braggart

braggart: boaster,rodomont,gascon,vaunter,vaporer,blusterer,braggadocio,bouncer

braid: plait;queue,pigtail

brain: cerebrum;cerebellum;encephalon

brake: thicket

branch: bough,limb;shoot,sprout,sprig,spray,twig,tiller,switch,sucker,stolen,offshoot;ramification;division,department,bureau,wing;tributary,affluent

branching: ramification,divarication,divergence,forking,bifurcation,radiation,dichotomy

brand: firebrand;kind,quality,grade,stigma

branding: stigmatization

bravado: brag;blustering,threat

bravery: intrepidity,courage,heroism,valor,prowess,hardihood,mettle,pluck,fearlessness,boldness

brawl: ,dispute,melee,broil,rumpus,uproar

breach: breaking,rupture;infraction,violation,trespass,nonobservance;hernia,rupture;,alienation,disaffection,variance,difference;separation,ruption,disruption

bread: ,panary,panivorous,crouton,zwiebach,panade,sop,crumb,crust,brewis,sippet,dough,knead,leaven

bread-basket: pannier

breadth: width,latitude;liberality,tolerance,catholicity

break: breach,rupture,fracture,,chasm,gap,rent,rift,hiatus,caesura,interstice

breakdown: downfall,collapse,crash

breaking: fracture,rupture;breach,infraction,violation

breakup: disruption,disorganization

breakwater: jetty,pier,mole,dike

breast: chest,bosom,thorax;teat,pap,dug,mamma

breastbone: sternum

breastpin: brooch,pectoral

breath: respiration

breathing: respiration,,;aspiration,suspiration,sighing,panting,insufflation,gasp,wheeze,afflatus,inflation,pneuma;inspiration,theopneusty

breech: buttocks

breeches: pl

breed: race,variety,strain,extraction,family,lineage,pedigree;class,sort,kind,variety

breeding: generation,procreation,begetting,prolification;stirpiculture,eugenics;nurture,training

breeze: zephyr;

bribery: subornation

bric-a-brac: virtu,

bridge: trestlework,viaduct,culvert,pons,,

bridle: restraint,curb,check

brief: breviary,epitome,summary;writ,precept,breve

briefness: brevity

brier: thorn,bramble

brigand: highwayman,bandit,outlaw,robber,footpad,freebooter

brightness: brilliancy,splendor,luster,luminosity,resplendence,radiance,refulgence,effulgence,glow;aptness,precocity,acuteness,sharpness,discernment;vivacity,animation,liveliness

brilliancy: brightness,resplendence,refulgence,brilliance

brim: rim,border,margin,edge,brink,bank,marge

brimstone: sulphur

brink: edge,border,verge

brittleness: frangibility

broadside: placard,poster

broiler: gridiron

brook: rivulet,runlet,rill,creek,streamlet,runnel,run,burn

broom: besom;

brothel: ,,brothelry

brother: ,fraternize,fratricide,brotherhood,,

brotherhood: fraternity,fellowship

brow: forehead

bruise: contusion,ecchymosis

bruit: report,,rumor,hearsay

brush: brushwood;thicket,underbrush;grazing

brushwood: thicket,coppice,underbrush,brush

brutality: inhumanity,cruelty,truculence

brute: beast;fiend,monster,ruffian,yahoo

buck: ram;beau,fop,blade,dandy

budding: gemmification,bourgeoning,gemmation

buffalo: bison;

bugaboo: ogre,bugbear,bogy,fright,bullbeggar

bugbear: bugaboo,ogre,bogy,

builder: architect;carpenter

building: erection,construction;edifice,structure,pile;architecture

bulk: mass,size,dimensions,magnitude,bulkiness;majority,mass

bullfight: ,banderilla,banderillero,picadore

bullfighter: matador,toreador,tauridor,capeador,tauromachian

bullfighting: tauromachy

bully: blusterer,swaggerer,roisterer,rowdy,rough

bulwark: rampart,fortification;defense,palladium,shield

bump: protuberance,prominence,lump,nodule,swelling

bumpkin: lout,boor,clodpoll,yokel,yahoo,hind

bunch: cluster,tuft,knot,tussock;raceme,racemation;protuberance,lump,nodule,hunch,bump;lot,collection,group,assortment,set

bundle: parcel,package,bale,pack,budget,packet

bung: stopper,tampoon,spigot,stopple;bunghole,vent

bunghole: bung,vent,

bunker: bin,receptacle,crib

burden: load,cargo;incubus,encumbrance,weight,impediment,trial,oppression;chorus,refrain

burial: interment,inhumation,sepulture,entombment

burlesque: travesty,farce

burn: ambustion

burning: combustion,cineration,incineration;cauterization,cautery;pyrography;arson;incendiarism;smoldering

burning: cremation,incremation

bury: inter,inhume,entomb,sepulcher;hide,secrete,conceal,cache

burying-ground: cemetery

bush: shrub;thicket,jungle,underwood,boscage

bushwhacker: bushranger,guerrilla

business: vocation,calling,pursuit,craft,trade,occupation,profession;avocation;traffic,trade,commerce,enterprise,industry,barter;duty,function,work,place;affair,concern,matter

bustle: stir,agitation,tumult,ado,pother,commotion;bishop,tournure,pannier

butter: ,butyrin,butyrometer,butyrate,dairy,creamery,churn,butterine,capric,caprylic,,butyraceous

butterflies: pl

buttock: rump,fundament,breech;

buttress: support,stay,prop

buyer: purchaser

buying: purchase

buzz: hum,murmur,bombinate;whiz

bystander: spectator,onlooker,witness

cabbage: savoy;colewort;broccoli;collards;

cabin: hut,hovel,shanty,cot,shack,cottage

cage: mew

cajolery: wheedling,blandishment,beguilement

calamity: disaster,catastrophe,misfortune,casualty,reverse,adversity,mischance

calculation: computation,reckoning;expectation,anticipation;circumspection,wariness,forethought,caution

calendar: almanac;list,schedule,register,catalogue,docket

calf: ,parchment,veal,fatling,dogy,vitular,vituline,slink,slunk,calve,steer

calico: print

call: summons,vocation,invocation,entreaty,appeal,invitation;signal;requirement,demand,requisition;election,appointment;interview

calling: summons,call;;evocation,convocation;occupation,business,trade,employment,vocation,pursuit

calm: lull,tranquillity,quiet,placidity

calmness: tranquillity,serenity,placidity,stillness,composure,imperturbability,dispassion,imperturbation,unconcern,equanimity,collectedness,

camel: ;;deloul,

cameo: anaglyph

camp: encampment;bivouac;cantonment,quarters

canal: channel

cancellation: annulment,abrogation,rescission,nullification,countermanding

cancer: carcinoma,carcinosis

candidate: aspirant,nominee,postulant,,

candle: taper,cierge,rushlight,serge;pl

candlestick: candelabrum,jesse,girandole,lustre

candor: impartiality,disinterestedness;frankness,ingenuousness,naivete,openness

candy: confectionery,bonbon,sweetmeat,confection,comfit,confect,lollipop,caramel,fudge,fondant,praline,taffy,,toffee

canker: corrosion,erosion,blight

cannibal: anthropophagite

cannibalism: anthropophagy;exophagy,endophagy

cannibals: pl

cannon: ,cannonade,cannoneer,linstock,calibre,bore,cascabel,breech,reenforce,chase,muzzle,trunnion,rimbase,chamber,howitzer,mortar

canon: law,rule,regulation

canonicals: pl

canopy: covering,awning,baldaquin,baldachin,tilt,tester,pavilion

cant: slope,tilt,turn;bias,impulse;prating;idioms,parlance,vocabulary;,hypocrisy;slang,jargon,lingo,argot

canvas: tarpaulin;coutil

canyon: gorge,ravine,gulch

cap: biggin,biggon,biggonnet,busby,coif,berretta,biretta,barret,caul,callot,,turban,fez,calotte,toque,mortarboard,mitre,tarboosh,,zuchetto,wimple,shako,morion,mozetta,casque,helmet,mutch,montero,domino,beaver,glengarry,calpac,,beret,keffieh,mortier,mobcap

capability: ability,capacity,competency,qualification,efficiency,proficiency

cape: promontory,headland

caper: dido,trick,prank,leap,gambol,curlycue

caprice: fancy,whim,notion,freak,vagary,crotchet,quirk,whimsey,fickleness

captain: commander,chieftain,leader,;colonel;master,foreman

captivation: fascination,infatuation,charming

captivity: bondage,servitude,thralldom,vassalage,slavery

capture: prey,prize;apprehension,arrest,seizure,catching

car: cart,vehicle,chariot,caboose,tender,cage,coach,tram,truck

cardinals: pl

care: concern,anxiety,worry,apprehension;oversight,charge,management,tutelage,custody;ward,charge,protege,responsibility;attention,heed,caution,regard,circumspection,carefulness

carefulness: caution,wariness,circumspection,chariness,forethought,precaution,watchfulness,discretion,concern,cautiousness

carelessness: unconcern,indifference,negligence,heedlessness,remissness,incaution,nonchalance,inadvertence,laxity,improvidence,inattention,dereliction,indiscretion,recklessness

cargo: freight,load,burden,lading,last

caricature: exaggeration,burlesque,,travesty,parody

carousal: revel,wassail,orgies,bacchanals,saturnalia,

carouser: reveler,roysterer,debauchee,bacchanalian

carpenter: joiner

carriage: carrying,transportation;bearing,behavior,deportment;air,mien,demeanor

carriage: vehicle,conveyance,coach,gig,buggy,sulky,diligence,perambulator,cabriolet,brougham,surrey,chaise,stanhope,sedan,jumpseat,,victoria,tumbrel,chariot,jingle,rockaway,hack,calash,cab,coupe,,volante,cart,equipage,turnout,,landau,phaeton,wagonette,jinrikisha,vandy,dogcart,kibitka,britzska,barouche,fly,whisky,,droshki,trap,,litter,palanquin,curricle

carrier: messenger,conveyer;porter,bearer,teamster

carrion: ,necrophagous,saprophagan,necrophilous,saprophagous,saprophytic,saprophyte

carrying: transportation,conveyance,portage,transmission,conduction,delivery

cart: vehicle,wagon,carriage;lorrie,truck,tumbril,carreta

carte: menu,

cartilage: gristle

carving: ;anaglyptics,anaglyphy

cash: coin,specie,currency

cashier: ;bursar,treasurer,purser

cask: tierce,hogshead,pipe,puncheon,butt,tun

casket: gemmary;coffin

cassock: soutane

cast: throw,fling;exuviae,ejection,secretion

castaway: outcast,reprobate,pariah,derelict

castigation: chastisement

castle: fortress,citadel,stronghold,fastness,donjon,keep;mansion,chateau

castling: abortion

castration: orchotomy,emasculation,gelding

casualty: accident,calamity,contingency,fortuity

cat: feline,,tabby,puss,pussy;kitten,kitty;

catacomb: grotto,crypt,cave

catalogue: list,register,schedule,index,inventory,

cataract: waterfall,cascade,fall,lin

catastrophe: disaster,calamity

catch: capture,seizure,arrest,apprehension;hasp,hook,clasp

catching: seizure,apprehension,arrest

catchword: cue

category: class,state,condition,division,predicament

caterer: purveyor

cathartic: purgative,physic,purge,evacuant

catholicity: universality,catholicism;liberality

catkin: ament

cat's-eye: chatoyant,chrysoberyl

cat's-paw: dupe,tool,cully,gull

cattle: kine;;;

cattle-plague: rinderpest,murrain

cause: origin,source;motive,incitement,inducement,incentive

caution: wariness,forethought,circumspection;advice,warning,admonition

cave: cavern,grotto,grot,den,catacomb,crypt

cave-dweller: troglodyte

ceding: cession

celebration: commemoration,observance,solemnization

celebrity: fame,renown,eminence

cellar: basement

celluloid: xylonite

cement: adhesive,glue;lute,luting

cemetery: necropolis,,graveyard,mortuary

censer: thurible,incensory

censor: inspector,reviewer,critic;caviler,censurer
